system_time,time,pos,curr,dt,velocity,Filtered Velocity
1751551930,8222,0,0.29,0,0,0
1751551930,8232,0,0.29,10,0,0
1751551930,8243,0,0.39,11,0,0
1751551930,8253,0,0.39,10,0,0
1751551930,8263,0,0.39,10,0,0
1751551930,8273,0,0.39,10,0,0
1751551930,8283,0,0.39,10,0,0
1751551930,8293,0,0.39,10,0,0
1751551930,8303,0,0.39,10,0,0
1751551930,8313,0,0.39,10,0,0
1751551930,8324,0,0.39,11,0,0
1751551930,8334,0,0.39,10,0,0
1751551930,8344,0,0.39,10,0,0
1751551930,8354,0,0.39,10,0,0
1751551930,8365,0,0.39,11,0,0
1751551930,8375,0,0.39,10,0,0
1751551930,8385,0,0.39,10,0,0
1751551930,8395,0,0.39,10,0,0
1751551930,8406,0,0.39,11,0,0
1751551930,8416,0,0.39,10,0,0
1751551930,8426,0,0.39,10,0,0
1751551930,8436,0,0.39,10,0,0
1751551930,8446,0,0.39,10,0,0
1751551931,8457,0,0.39,11,0,0
1751551931,8467,0,0.39,10,0,0
1751551931,8477,0,0.39,10,0,0
1751551931,8487,0,0.39,10,0,0
1751551931,8498,0,0.29,11,0,0
1751551931,8507,0,0.29,9,0,0
1751551931,8517,0,0.29,10,0,0
1751551931,8527,0,0.29,10,0,0
1751551931,8538,0,0.29,11,0,0
1751551931,8548,0,0.29,10,0,0
1751551931,8558,0,0.29,10,0,0
1751551931,8568,0,0.29,10,0,0
1751551931,8579,0,0.29,11,0,0
1751551931,8589,0,0.29,10,0,0
1751551931,8599,0,0.29,10,0,0
1751551931,8609,0,0.29,10,0,0
1751551931,8620,0,0.29,11,0,0
1751551931,8630,0,0.39,10,0,0
1751551931,8640,0,0.39,10,0,0
1751551931,8650,0,0.39,10,0,0
1751551931,8660,0,0.39,10,0,0
1751551931,8671,0,0.39,11,0,0
1751551931,8681,0,0.39,10,0,0
1751551931,8691,0,0.39,10,0,0
1751551931,8701,0,0.39,10,0,0
1751551931,8712,0,0.39,11,0,0
1751551931,8722,0,0.39,10,0,0
1751551931,8731,0,0.39,9,0,0
1751551931,8741,0,0.39,10,0,0
1751551931,8752,0,0.39,11,0,0
1751551931,8762,0,0.39,10,0,0
1751551931,8772,0,0.39,10,0,0
1751551931,8782,0,0.39,10,0,0
1751551931,8793,0,0.39,11,0,0
1751551931,8803,0,0.39,10,0,0
1751551931,8813,0,0.39,10,0,0
1751551931,8823,0,0.29,10,0,0
1751551931,8834,0,0.29,11,0,0
1751551931,8844,-1,0.29,10,-0.1,-0.007384
1751551931,8854,-4,0.29,10,-0.3,-0.045027927
1751551931,8864,-12,0.29,10,-0.8,-0.157297526
1751551931,8875,-24,0.29,11,-1.090909091,-0.375853266
1751551931,8885,-42,697.95,10,-1.8,-0.703908955
1751551931,8895,-63,697.95,10,-2.1,-1.126496483
1751551931,8905,-91,697.95,10,-2.8,-1.609805376
1751551931,8915,-123,697.95,10,-3.2,-2.129311714
1751551931,8927,-160,697.95,12,-3.083333333,-2.611757235
1751551931,8937,-201,697.95,10,-4.1,-3.024500059
1751551931,8947,-247,929.98,10,-4.6,-3.466355965
1751551931,8957,-296,929.98,10,-4.9,-3.960216935
1751551931,8968,-349,929.98,11,-4.818181818,-4.403848049
1751551931,8978,-405,929.98,10,-5.6,-4.764481458
1751551931,8989,-464,929.98,11,-5.363636364,-5.077906814
1751551931,8999,-527,929.98,10,-6.3,-5.372147966
1751551931,9010,-591,929.98,11,-5.818181818,-5.657183487
1751551931,9020,-659,819.63,10,-6.8,-5.924890116
1751551931,9031,-728,819.63,11,-6.272727273,-6.177190515
1751551931,9041,-799,819.63,10,-7.1,-6.404623616
1751551931,9052,-873,819.63,11,-6.727272727,-6.610812395
1751551931,9062,-947,819.63,10,-7.4,-6.803457102
1751551931,9072,-1023,819.63,10,-7.6,-7.02046615
1751551931,9083,-1100,700.98,11,-7,-7.217868593
1751551931,9094,-1179,700.98,11,-7.181818182,-7.288836296
1751551931,9104,-1258,700.98,10,-7.9,-7.324679033
1751551931,9115,-1338,700.98,11,-7.272727273,-7.409285114
1751551931,9125,-1419,700.98,10,-8.1,-7.509565812
1751551931,9136,-1501,700.98,11,-7.454545455,-7.614586606
1751551931,9146,-1584,644.53,10,-8.3,-7.718645663
1751551931,9157,-1668,644.53,11,-7.636363636,-7.819783895
1751551931,9167,-1753,644.53,10,-8.5,-7.918093299
1751551931,9178,-1838,644.53,11,-7.727272727,-8.007732893
1751551931,9189,-1923,644.53,11,-7.727272727,-8.017139396
1751551931,9199,-2009,644.53,10,-8.6,-7.999586999
1751551931,9209,-2095,611.52,10,-8.6,-8.105497517
1751551931,9221,-2183,611.52,12,-7.333333333,-8.199608305
1751551931,9231,-2270,611.52,10,-8.7,-8.175132792
1751551931,9241,-2358,611.52,10,-8.8,-8.226916241
1751551931,9251,-2446,611.52,10,-8.8,-8.409088118
1751551931,9263,-2534,611.52,12,-7.333333333,-8.487833331
1751551931,9273,-2623,591.31,10,-8.9,-8.401715822
1751551931,9283,-2712,591.31,10,-8.9,-8.399242863
1751551931,9294,-2802,591.31,11,-8.181818182,-8.493059067
1751551931,9305,-2891,591.31,11,-8.090909091,-8.484272079
1751551931,9315,-2981,591.31,10,-9,-8.438386655
1751551931,9326,-3072,591.31,11,-8.272727273,-8.465299514
1751551931,9336,-3164,574.32,10,-9.2,-8.541096148
1751551931,9347,-3255,574.32,11,-8.272727273,-8.628504096
1751551931,9357,-3346,574.32,10,-9.1,-8.687278366
1751551931,9368,-3439,574.32,11,-8.454545455,-8.723469159
1751551931,9378,-3531,574.32,10,-9.2,-8.760895166
1751551931,9389,-3624,574.32,11,-8.454545455,-8.795136599
1751551931,9400,-3716,560.25,11,-8.363636364,-8.756254206
1751551931,9410,-3810,560.25,10,-9.4,-8.708144133
1751551931,9420,-3904,560.25,10,-9.4,-8.816951526
1751551931,9432,-3997,560.25,12,-7.75,-8.91004247
1751551932,9442,-4091,560.25,10,-9.4,-8.847618134
1751551932,9452,-4185,560.25,10,-9.4,-8.864286808
1751551932,9463,-4279,539.75,11,-8.545454545,-8.9658844
1751551932,9474,-4374,539.75,11,-8.636363636,-8.951398451
1751551932,9484,-4468,539.75,10,-9.4,-8.902235519
1751551932,9494,-4563,539.75,10,-9.5,-8.980822116
1751551932,9505,-4658,539.75,11,-8.636363636,-9.093838531
1751551932,9516,-4752,539.75,11,-8.545454545,-9.060147778
1751551932,9526,-4847,537.89,10,-9.5,-8.971979467
1751551932,9537,-4942,537.89,11,-8.636363636,-8.958905052
1751551932,9547,-5037,537.89,10,-9.5,-8.985947842
1751551932,9558,-5132,537.89,11,-8.636363636,-9.020785514
1751551932,9569,-5227,537.89,11,-8.636363636,-8.984628858
1751551932,9579,-5322,537.89,10,-9.5,-8.931221915
1751551932,9589,-5416,531.15,10,-9.4,-9.006961163
1751551932,9600,-5512,531.15,11,-8.727272727,-9.11046544
1751551932,9611,-5607,531.15,11,-8.636363636,-9.080875608
1751551932,9621,-5702,531.15,10,-9.5,-9.008336444
1751551932,9631,-5798,531.15,10,-9.6,-9.068539567
1751551932,9643,-5893,531.15,12,-7.916666667,-9.117424212
1751551932,9653,-5989,531.15,10,-9.6,-9.030503664
1751551932,9663,-6084,534.18,10,-9.5,-9.032743051
1751551932,9674,-6180,534.18,11,-8.727272727,-9.121868551
1751551932,9684,-6276,534.18,10,-9.6,-9.161792737
1751551932,9695,-6372,534.18,11,-8.727272727,-9.177952226
1751551932,9705,-6467,534.18,10,-9.5,-9.172605418
1751551932,9716,-6563,534.18,11,-8.727272727,-9.152993104
1751551932,9726,-6658,524.02,10,-9.5,-9.133561487
1751551932,9737,-6753,524.02,11,-8.636363636,-9.113227747
1751551932,9748,-6848,524.02,11,-8.636363636,-9.028061443
1751551932,9758,-6942,524.02,10,-9.4,-8.935160932
1751551932,9768,-7036,524.02,10,-9.4,-8.979431548
1751551932,9779,-7131,524.02,11,-8.636363636,-9.064590446
1751551932,9790,-7225,535.35,11,-8.545454545,-9.021195273
1751551932,9800,-7319,535.35,10,-9.4,-8.933330548
1751551932,9810,-7412,535.35,10,-9.3,-8.966026207
1751551932,9822,-7506,535.35,12,-7.833333333,-8.976527178
1751551932,9832,-7599,535.35,10,-9.3,-8.859512199
1751551932,9842,-7693,535.35,10,-9.4,-8.842576552
1751551932,9853,-7787,538.09,11,-8.545454545,-8.929982426
1751551932,9864,-7880,538.09,11,-8.454545455,-8.907092225
1751551932,9874,-7974,538.09,10,-9.4,-8.840858797
1751551932,9884,-8067,538.09,10,-9.3,-8.902665078
1751551932,9895,-8160,538.09,11,-8.454545455,-8.989203739
1751551932,9906,-8254,538.09,11,-8.545454545,-8.934383442
1751551932,9916,-8347,545.8,10,-9.3,-8.846856115
1751551932,9927,-8441,545.8,11,-8.545454545,-8.834742826
1751551932,9937,-8535,545.8,10,-9.4,-8.863260076
1751551932,9948,-8628,545.8,11,-8.454545455,-8.900009918
1751551932,9959,-8722,545.8,11,-8.545454545,-8.859331381
1751551932,9969,-8815,545.8,10,-9.3,-8.799535691
1751551932,9979,-8908,540.82,10,-9.3,-8.868024975
1751551932,9990,-9001,540.82,11,-8.454545455,-8.960040444
1751551932,10001,-9094,540.82,11,-8.454545455,-8.909276013
1751551932,10011,-9187,540.82,10,-9.3,-8.817334831
1751551932,10021,-9280,540.82,10,-9.3,-8.861207698
1751551932,10033,-9374,540.82,12,-7.833333333,-8.899682138
1751551932,10043,-9468,551.76,10,-9.4,-8.823753921
1751551932,10053,-9562,551.76,10,-9.4,-8.848312139
1751551932,10064,-9655,551.76,11,-8.454545455,-8.951019267
1751551932,10075,-9748,551.76,11,-8.454545455,-8.914509627
1751551932,10086,-9842,551.76,11,-8.545454545,-8.770914934
1751551932,10096,-9935,551.76,10,-9.3,-8.696746565
1751551932,10106,-10028,546.29,10,-9.3,-8.789942318
1751551932,10118,-10121,546.29,12,-7.75,-8.862717196
1751551932,10128,-10214,546.29,10,-9.3,-8.791510783
1751551932,10138,-10308,546.29,10,-9.4,-8.806528928
1751551932,10149,-10400,546.29,11,-8.363636364,-8.903727676
1751551932,10160,-10493,546.29,11,-8.454545455,-8.865594047
1751551932,10171,-10586,559.96,11,-8.454545455,-8.7223832
1751551932,10181,-10679,559.96,10,-9.3,-8.649275204
1751551932,10192,-10771,559.96,11,-8.363636364,-8.681055916
1751551932,10203,-10864,559.96,11,-8.454545455,-8.675572735
1751551932,10213,-10956,559.96,10,-9.2,-8.65637786
1751551932,10224,-11048,559.96,11,-8.363636364,-8.692502621
1751551932,10234,-11140,559.28,10,-9.2,-8.733007782
1751551932,10246,-11232,559.28,12,-7.666666667,-8.711807985
1751551932,10256,-11324,559.28,10,-9.2,-8.621130382
1751551932,10267,-11415,559.28,11,-8.272727273,-8.574654473
1751551932,10277,-11506,559.28,10,-9.1,-8.596663058
1751551932,10288,-11597,559.28,11,-8.272727273,-8.631729452
1751551932,10299,-11688,573.63,11,-8.272727273,-8.600489539
1751551932,10309,-11779,573.63,10,-9.1,-8.552391395
1751551932,10320,-11870,573.63,11,-8.272727273,-8.572953622
1751551932,10331,-11962,573.63,11,-8.363636364,-8.560080969
1751551932,10342,-12053,573.63,11,-8.272727273,-8.483483805
1751551932,10352,-12144,573.63,10,-9.1,-8.458814376
1751551932,10362,-12236,570.02,10,-9.2,-8.584703355
1751551932,10374,-12326,570.02,12,-7.5,-8.682965509
1751551932,10384,-12416,570.02,10,-9,-8.6084233
1751551932,10395,-12507,570.02,11,-8.272727273,-8.530205842
1751551932,10405,-12596,570.02,10,-8.9,-8.523319775
1751551932,10416,-12686,570.02,11,-8.181818182,-8.532433402
1751551932,10427,-12775,577.54,11,-8.090909091,-8.478693577
1751551932,10437,-12863,577.54,10,-8.8,-8.402002979
1751551933,10448,-12951,577.54,11,-8,-8.377869239
1751551933,10459,-13039,577.54,11,-8,-8.315755547
1751551933,10470,-13126,577.54,11,-7.909090909,-8.191261956
1751551933,10480,-13213,577.54,10,-8.7,-8.123974434
1751551933,10490,-13300,594.73,10,-8.7,-8.209155794
1751551933,10502,-13386,594.73,12,-7.166666667,-8.274339313
1751551933,10512,-13472,594.73,10,-8.6,-8.191796891
1751551933,10523,-13558,594.73,11,-7.818181818,-8.116242042
1751551933,10533,-13644,594.73,10,-8.6,-8.113860687
1751551933,10545,-13730,594.73,12,-7.166666667,-8.09286202
1751551933,10555,-13816,603.61,10,-8.6,-8.022633612
1751551933,10565,-13902,603.61,10,-8.6,-8.059618431
1751551933,10576,-13988,603.61,11,-7.818181818,-8.175965678
1751551933,10587,-14074,603.61,11,-7.818181818,-8.173710503
1751551933,10598,-14160,603.61,11,-7.818181818,-8.067732605
1751551933,10608,-14246,603.61,10,-8.6,-8.009981297
1751551933,10618,-14332,611.43,10,-8.6,-8.103719724
1751551933,10630,-14418,611.43,12,-7.166666667,-8.181260331
1751551933,10640,-14503,611.43,10,-8.5,-8.11630405
1751551933,10651,-14588,611.43,11,-7.727272727,-8.048485358
1751551933,10661,-14674,611.43,10,-8.6,-8.048351322
1751551933,10673,-14759,611.43,12,-7.083333333,-8.034720212
1751551933,10683,-14844,605.66,10,-8.5,-7.964872955
1751551933,10693,-14929,605.66,10,-8.5,-7.990763154
1751551933,10704,-15014,605.66,11,-7.727272727,-8.094218723
1751551933,10715,-15099,605.66,11,-7.727272727,-8.083515248
1751551933,10726,-15184,605.66,11,-7.727272727,-7.974003768
1751551933,10736,-15268,605.66,10,-8.4,-7.907640818
1751551933,10746,-15353,622.17,10,-8.5,-7.98458692
1751551933,10758,-15438,622.17,12,-7.083333333,-8.05502018
1751551933,10768,-15522,622.17,10,-8.4,-7.997480685
1751551933,10779,-15607,622.17,11,-7.727272727,-7.946755354
1751551933,10789,-15692,622.17,10,-8.5,-7.968626009
1751551933,10801,-15776,622.17,12,-7,-7.966278897
1751551933,10811,-15860,611.91,10,-8.4,-7.894011722
1751551933,10821,-15944,611.91,10,-8.4,-7.91157485
1751551933,10832,-16028,611.91,11,-7.636363636,-8.006279588
1751551933,10843,-16111,611.91,11,-7.545454545,-7.983873122
1751551933,10854,-16194,611.91,11,-7.545454545,-7.852199772
1751551933,10864,-16277,611.91,10,-8.3,-7.765435004
1751551933,10874,-16359,631.93,10,-8.2,-7.826012703
1751551933,10886,-16442,631.93,12,-6.916666667,-7.87284987
1751551933,10896,-16524,631.93,10,-8.2,-7.798301747
1751551933,10907,-16606,631.93,11,-7.454545455,-7.737735686
1751551933,10917,-16688,631.93,10,-8.2,-7.740276675
1751551933,10929,-16769,631.93,12,-6.75,-7.714870441
1751551933,10939,-16851,642.87,10,-8.2,-7.633950092
1751551933,10949,-16933,642.87,10,-8.2,-7.662159379
1751551933,10960,-17015,642.87,11,-7.454545455,-7.776992815
1751551933,10971,-17096,642.87,11,-7.363636364,-7.775185251
1751551933,10982,-17178,642.87,11,-7.454545455,-7.666266761
1751551933,10992,-17260,642.87,10,-8.2,-7.609138106
1751551933,11002,-17342,639.06,10,-8.2,-7.706059636
1751551933,11014,-17423,639.06,12,-6.75,-7.782934701
1751551933,11024,-17504,639.06,10,-8.1,-7.714764697
1751551933,11035,-17585,639.06,11,-7.363636364,-7.647594797
1751551933,11045,-17666,639.06,10,-8.1,-7.645969229
1751551933,11056,-17747,639.06,11,-7.363636364,-7.670609602
1751551933,11067,-17828,635.45,11,-7.363636364,-7.64393214
1751551933,11077,-17909,635.45,10,-8.1,-7.604945451
1751551933,11088,-17990,635.45,11,-7.363636364,-7.627004778
1751551933,11099,-18071,635.45,11,-7.363636364,-7.612191464
1751551933,11110,-18152,635.45,11,-7.363636364,-7.532874402
1751551933,11120,-18233,635.45,10,-8.1,-7.505981892
1751551933,11130,-18314,648.24,10,-8.1,-7.616403147
1751551933,11142,-18394,648.24,12,-6.666666667,-7.696765642
1751551933,11152,-18475,648.24,10,-8.1,-7.635728717
1751551933,11163,-18556,648.24,11,-7.363636364,-7.588556565
1751551933,11173,-18638,648.24,10,-8.2,-7.619620434
1751551933,11184,-18719,648.24,11,-7.363636364,-7.679671802
1751551933,11195,-18800,643.16,11,-7.363636364,-7.671632677
1751551933,11205,-18881,643.16,10,-8.1,-7.631796589
1751551933,11216,-18961,643.16,11,-7.272727273,-7.638878006
1751551933,11227,-19042,643.16,11,-7.363636364,-7.601239782
1751551933,11238,-19122,643.16,11,-7.272727273,-7.502752516
1751551933,11248,-19202,643.16,10,-8,-7.456405903
1751551933,11258,-19281,643.16,10,-7.9,-7.537568252
1751551933,11270,-19360,651.95,12,-6.583333333,-7.586632131
1751551933,11280,-19440,651.95,10,-8,-7.511353485
1751551933,11291,-19518,651.95,11,-7.090909091,-7.454255695
1751551933,11301,-19597,651.95,10,-7.9,-7.451270803
1751551933,11312,-19675,651.95,11,-7.090909091,-7.463072114
1751551933,11323,-19753,651.95,11,-7.090909091,-7.41746144
1751551933,11333,-19831,660.25,10,-7.8,-7.35535234
1751551933,11344,-19909,660.25,11,-7.090909091,-7.357457034
1751551933,11355,-19987,660.25,11,-7.090909091,-7.331843139
1751551933,11365,-20065,660.25,10,-7.8,-7.30289005
1751551933,11376,-20143,660.25,11,-7.090909091,-7.333534436
1751551933,11386,-20221,660.25,10,-7.8,-7.378573632
1751551933,11398,-20298,670.61,12,-6.416666667,-7.366186603
1751551933,11408,-20376,670.61,10,-7.8,-7.285080218
1751551933,11419,-20454,670.61,11,-7.090909091,-7.250681405
1751551933,11429,-20531,670.61,10,-7.7,-7.287220256
1751551934,11440,-20608,670.61,11,-7,-7.326777486
1751551934,11451,-20685,670.61,11,-7,-7.297437429
1751551934,11461,-20762,671,10,-7.7,-7.249658664
1751551934,11472,-20838,671,11,-6.909090909,-7.253713613
1751551934,11483,-20915,671,11,-7,-7.218562026
1751551934,11493,-20991,671,10,-7.6,-7.177697648
1751551934,11504,-21067,671,11,-6.909090909,-7.190959911
1751551934,11514,-21144,671,10,-7.7,-7.222270134
1751551934,11526,-21220,679.98,12,-6.333333333,-7.216302566
1751551934,11536,-21298,679.98,10,-7.8,-7.162302242
1751551934,11546,-21376,679.98,10,-7.8,-7.221038095
1751551934,11557,-21454,679.98,11,-7.090909091,-7.362716072
1751551934,11568,-21532,679.98,11,-7.090909091,-7.390458341
1751551934,11579,-21611,679.98,11,-7.181818182,-7.319536383
1751551934,11589,-21690,666.21,10,-7.9,-7.29720315
1751551934,11599,-21770,666.21,10,-8,-7.420739593
1751551934,11611,-21850,666.21,12,-6.666666667,-7.534518878
1751551934,11621,-21930,666.21,10,-8,-7.519783279
1751551934,11632,-22010,666.21,11,-7.272727273,-7.503592609
1751551934,11642,-22091,666.21,10,-8.1,-7.543747252
1751551934,11653,-22171,650.98,11,-7.272727273,-7.601592228
1751551934,11664,-22251,650.98,11,-7.272727273,-7.588225269
1751551934,11674,-22331,650.98,10,-8,-7.543407022
1751551934,11685,-22411,650.98,11,-7.272727273,-7.553155307
1751551934,11696,-22492,650.98,11,-7.363636364,-7.534502169
1751551934,11707,-22573,650.98,11,-7.363636364,-7.469908842
1751551934,11717,-22654,655.76,10,-8.1,-7.467406934
1751551934,11727,-22735,655.76,10,-8.1,-7.598817581
1751551934,11739,-22816,655.76,12,-6.75,-7.698785095
1751551934,11749,-22898,655.76,10,-8.2,-7.664555161
1751551934,11760,-22979,655.76,11,-7.363636364,-7.640336014
1751551934,11770,-23061,655.76,10,-8.2,-7.672519729
1751551934,11781,-23143,625.78,11,-7.454545455,-7.724099518
1751551934,11792,-23225,625.78,11,-7.454545455,-7.719743157
1751551934,11802,-23307,625.78,10,-8.2,-7.694667694
1751551934,11813,-23390,625.78,11,-7.545454545,-7.730604759
1751551934,11824,-23473,625.78,11,-7.545454545,-7.738311123
1751551934,11834,-23557,625.78,10,-8.4,-7.747403018
1751551934,11845,-23640,634.47,11,-7.545454545,-7.817454158
1751551934,11855,-23724,634.47,10,-8.4,-7.89079627
1751551934,11867,-23808,634.47,12,-7,-7.903493659
1751551934,11877,-23892,634.47,10,-8.4,-7.848306017
1751551934,11888,-23976,634.47,11,-7.636363636,-7.829701589
1751551934,11898,-24060,634.47,10,-8.4,-7.877973645
1751551934,11909,-24144,619.34,11,-7.636363636,-7.93829746
1751551934,11920,-24229,619.34,11,-7.727272727,-7.935870532
1751551934,11930,-24314,619.34,10,-8.5,-7.923570402
1751551934,11941,-24399,619.34,11,-7.727272727,-7.974790055
1751551934,11952,-24484,619.34,11,-7.727272727,-7.978812094
1751551934,11962,-24569,619.34,10,-8.5,-7.963078131
1751551934,11973,-24655,623.44,11,-7.818181818,-8.007990209
1751551934,11983,-24740,623.44,10,-8.5,-8.070208092
1751551934,11995,-24825,623.44,12,-7.083333333,-8.066595744
1751551934,12005,-24911,623.44,10,-8.6,-7.991274892
1751551934,12015,-24996,623.44,10,-8.5,-8.021981384
1751551934,12026,-25082,623.44,11,-7.818181818,-8.132207529
1751551934,12037,-25167,609.08,11,-7.727272727,-8.126372368
1751551934,12048,-25252,609.08,11,-7.727272727,-8.012830151
1751551934,12058,-25338,609.08,10,-8.6,-7.94818132
1751551934,12069,-25424,609.08,11,-7.818181818,-7.993017871
1751551934,12080,-25510,609.08,11,-7.818181818,-8.016666966
1751551934,12090,-25597,609.08,10,-8.7,-8.032379471
1751551934,12101,-25684,615.92,11,-7.909090909,-8.112154821
1751551934,12111,-25770,615.92,10,-8.6,-8.192898618
1751551934,12123,-25858,615.92,12,-7.333333333,-8.200276176
1751551934,12133,-25945,615.92,10,-8.7,-8.141481674
1751551934,12143,-26032,615.92,10,-8.7,-8.18231922
1751551934,12154,-26119,615.92,11,-7.909090909,-8.292804764
1751551934,12165,-26207,597.46,11,-8,-8.287967684
1751551934,12176,-26295,597.46,11,-8,-8.194214986
1751551934,12186,-26382,597.46,10,-8.7,-8.151574457
1751551934,12197,-26470,597.46,11,-8,-8.193324699
1751551934,12208,-26558,597.46,11,-8,-8.204255345
1751551934,12218,-26647,597.46,10,-8.9,-8.21460067
1751551934,12229,-26735,603.03,11,-8,-8.288116024
1751551934,12239,-26823,603.03,10,-8.8,-8.357384869
1751551934,12251,-26911,603.03,12,-7.333333333,-8.34791249
1751551934,12261,-26999,603.03,10,-8.8,-8.261033716
1751551934,12271,-27087,603.03,10,-8.8,-8.277662542
1751551934,12282,-27175,603.03,11,-8,-8.379327303
1751551934,12293,-27263,591.11,11,-8,-8.366273332
1751551934,12304,-27352,591.11,11,-8.090909091,-8.259584342
1751551934,12314,-27440,591.11,10,-8.8,-8.213355854
1751551934,12324,-27528,591.11,10,-8.8,-8.315998913
1751551934,12336,-27617,591.11,12,-7.416666667,-8.397105787
1751551934,12346,-27705,591.11,10,-8.8,-8.343638239
1751551934,12357,-27793,599.61,11,-8,-8.296093811
1751551934,12367,-27882,599.61,10,-8.9,-8.315380129
1751551934,12379,-27970,599.61,12,-7.333333333,-8.313419064
1751551934,12389,-28058,599.61,10,-8.8,-8.247067639
1751551934,12399,-28147,599.61,10,-8.9,-8.28328129
1751551934,12410,-28235,599.61,11,-8,-8.405759307
1751551934,12421,-28323,590.92,11,-8,-8.400470258
1751551934,12432,-28411,590.92,11,-8,-8.280022593
1751551935,12442,-28500,590.92,10,-8.9,-8.216303004
1751551935,12452,-28587,590.92,10,-8.7,-8.311865662
1751551935,12464,-28675,590.92,12,-7.333333333,-8.37787054
1751551935,12474,-28763,590.92,10,-8.8,-8.304452564
1751551935,12485,-28851,598.44,11,-8,-8.254480378
1751551935,12495,-28938,598.44,10,-8.7,-8.270334951
1751551935,12507,-29026,598.44,12,-7.333333333,-8.250792797
1751551935,12517,-29113,598.44,10,-8.7,-8.173870717
1751551935,12527,-29200,598.44,10,-8.7,-8.198009941
1751551935,12538,-29288,598.44,11,-8,-8.304004357
1751551935,12549,-29375,596.09,11,-7.909090909,-8.300805126
1751551935,12560,-29462,596.09,11,-7.909090909,-8.190479524
1751551935,12570,-29549,596.09,10,-8.7,-8.122284211
1751551935,12581,-29637,596.09,11,-8,-8.155919678
1751551935,12592,-29724,596.09,11,-7.909090909,-8.167993484
1751551935,12602,-29811,596.09,10,-8.7,-8.161305751
1751551935,12613,-29898,600.59,11,-7.909090909,-8.200900395
1751551935,12623,-29984,600.59,10,-8.6,-8.23962392
1751551935,12635,-30071,600.59,12,-7.25,-8.210515697
1751551935,12645,-30157,600.59,10,-8.6,-8.11465221
